ID,名字,品质,英雄类型,技能ID列表,组合技能ID,模型ID,职业,种族,性别,描述,获奖感言,基础战力,成长系数,荣誉碎片,觉醒次数上限,神殿出现概率权重,神殿元宝刷新权重,神殿兑换该英雄的花费,招募权重,武器进阶先攻,武器进阶防御,武器进阶闪避,武器进阶王者,怪物副本用到
10006,利刃狂战士,1,0,10006,0,1127,战士,人类,男,曾经效力于一个名为“黑手”的组织，但是“黑手”的手实在太黑了。最终组织被迫解散。,我能需求这件装备吗？,121,10,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10007,持刀护卫,0,0,10007,0,1128,士兵,人类,男,城市中最普通不过的护卫。对于那些凶恶的不法分子，他们通常的处理方式是，假装没看见。,你不能通过这里。,105,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10008,静怡守卫,0,0,10008,0,1021,士兵,精灵,女,发誓效忠于月神，但由于相貌平凡最终成为了月神偏殿的卫兵。,月神会祝福你。,95,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10009,黑盾武士,1,0,10009,0,1127,奴隶,人类,男,黑盾武士是贵族们付钱召集的肉搏的奴隶。他们其实通常不装备盾，主要武器是长刀。但为什么他们被称为黑盾武士呢？？,如你所愿。,116,9.6,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10010,无垢者,1,0,10010,20012,1051,奴隶,人类,无,无垢者没有欲望，没有恐惧，甚至没有姓名，他们活着只为杀戮。,我的利刃为你所用。,166,10,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10011,长弓射手,0,0,10011,0,1022,弓兵,精灵,女,她擅长使用长弓，在很远的距离就能一击必杀。,瞄准……,90,9,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,出战
10012,魔法学徒,0,0,10012,0,1003,学徒,人类,男,他努力的学习，学习，学习。他找不到工作。,你能教我这段咒语吗？,95,9.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10013,可爱的小男孩,0,0,10013,0,1097,熊孩子,人类,男,不知道是谁家的孩子。他似乎觉得冒险很有意思。,这个是什么？,60,7.8,5,4,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10014,路边的小女孩,0,0,10014,0,1098,熊孩子,人类,女,不知道是谁家的孩子，让她加入真的好么？,陪我玩，陪我玩嘛。,65,8.2,5,4,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10015,努力的平凡人,0,0,10015,0,1131,打工族,人类,男,他为了心中的目标一直努力着。不知道哪天他才能展现真正的潜能。,我会努力的！,55,5.6,5,5,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10016,拐杖老者,0,0,10016,0,1140,忘记了,人类,男,他已经非常老了，总是拉着你感慨人生。,人生就是一局棋，有进有退，有输也有赢。,75,11.6,5,2,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10017,闲逛婆婆,0,0,0,0,1144,忘记了,人类,女,她做了多年的家庭妇女，总在你耳边碎碎念。并且热衷于为你介绍“对象”。,你也差不多该成家了啊。,89,10.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10018,女佣,0,0,10018,0,1118,女仆,人类,女,放着我来！,放着我来。,85,7.3,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10019,滑稽小丑,0,0,10019,0,1119,杂耍者,人类,女,她的梦想是成为明星，但她只会讲一个笑话。,一秒变格格。,75,8.7,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10020,酒馆兔女郎A,2,0,10020,20003,2041,陪酒女,人类,女,她热衷于各种名牌包包。如果你愿意送她的话，她就愿意做任何事。同时，她是A。所以她似乎从来没有收到过什么礼物。,有什么可以为您服务的？,183,11.1,50,3,0,0,100,0;6;9;18;0;0;0,1,1,1,1,
10021,酒馆兔女郎B,1,0,10021,20003,2042,陪酒女,人类,女,落寞贵族的女儿，父亲在讨伐魔铁巨像的战斗中阵亡了。至少她自己是这么说的。,有什么可以为您服务的？,169,11.1,15,3,0,0,660000,0;8;11;22;0;0;0,1,1,1,1,
10022,酒馆兔女郎C,2,0,10021,20003,1120,陪酒女,人类,女,她在形象方面下了很多功夫，不明白的人总会以为他是英雄级的。,有什么可以为您服务的？,169,11.1,15,3,20,20,100,0;5;8;16;0;0;0,1,1,1,1,
10023,酒馆兔女郎D,1,0,10021,20003,1158,陪酒女,人类,女,她擅长唱歌，但只在喝醉时才唱。不过这都不重要，D才是重点。,有什么可以为您服务的？,188,9.7,15,3,0,0,660000,0;7;10;20;0;0;0,1,1,1,1,
10024,皇家女仆,2,0,10024,0,1118,女仆,人类,女,她很贵，并且只为出的起血钻的人服务。,放着我来。,228,11,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10025,天才少年凯,0,0,10025,0,1019,名人,人类,男,他年轻时就展现出过人的才华，只是这种才华没有持续多久。,我是天才，啊哈哈哈。,365,11.9,5,4,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,出战
10026,苏罗斯,1,0,10026,0,1105,商人,人类,男,一位善于投机的商人，曾经导致世界陷入前所未有的矿石危机，导致大批的精灵和矮人失业。,市场总是错的。,206,10.5,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10027,异国传教士,1,0,10027,0,1050,牧师,人类,男,他从西方大陆来到这里，并且他一直尝试说服你和你的队伍信仰一头山猪。,我的主啊，保佑我。,196,10,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10028,土豪,0,0,10028,0,1108,商人,人类,男,我有的是血钻。想做我的朋友吗？,想和我做朋友吗？,125,9.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10029,不起眼的青年,0,0,10029,0,1131,超能力者,超能力者,男,在学校好几年，班里也没有人叫的出他的名字，但如果你因为他的平凡而忽视他，你就错过了一个强大的人。,……,165,9.5,5,4,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10030,圣诞老人,1,0,10030,20004,1157,商场职员,人类,男,每年只干那么几天！却总能为商场带去大量血钻。但是，据说商场去年的工钱还没结给他。,圣诞快乐。,166,9.5,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10031,认真的小女孩,0,0,0,20004,1098,早熟小鬼,人类,女,她总是对事情过于认真，执着于自己认为对的事情。比如说坚信通过星座就能了解一个人。,星座什么的最准了。,95,10.8,5,2,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10032,圣诞驯鹿,0,0,10032,20004,1159,商场职员,人类,男,有时候单干，有时候跟着圣诞老人。,圣诞快乐。,75,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10033,圣诞杂耍者,0,0,10033,20004,1160,商场职员,人类,女,你觉得她总能躲开投来的飞刀，那是因为没能躲开的都不在了。,圣诞快乐。,80,8.3,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10034,丛林密语者,1,0,10034,0,1164,斥候,精灵,女,他们在丛林中讲传播着信息，当然，主要是八卦。,嘘，你的声音太大了。,154,9.4,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10035,恐怖毒尾蝎,2,0,10035,0,1095,昆虫,昆虫,无,丛林中的潜伏者，被咬上一口的话足以致命。,让敌人品尝我的剧毒吧。,307,10.5,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,出战
10036,黑色屠杀者,2,0,10036,0,1052,战士,人类,无,他已经数不清自己已经杀了多少人了，在他面前生命就是灰尘，轻轻一抹就会消散。,世上没一个人都有罪，都该杀。,172,11.4,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,出战
10037,火山怒龙,2,0,10037,20005,1086,龙,龙类,无,生活在火山上的巨龙，怒吼时可以引起火山喷发。,品尝我的愤怒吧。,188,11,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,出战
10038,疾风怒龙,2,0,10038,20005,1082,龙,龙类,无,据说这是世界上最快的龙，被攻击者通常几乎还没反应过来已经被掀到半空中了。,唯快不破。,200,11.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10039,冰封怒龙,3,0,10039,20005,1169,龙,龙类,无,表皮由于坚冰变的十分坚硬，几乎没有物体可以穿透他。,冬天来了。,241,12.2,250,5,20,20,500,31;7;10;15;2998;135;500,2,2,1,1,
10040,超能力小孩,2,0,10040,0,1099,熊孩子,超能力者,女,在受到威胁时，他会将自己分成数个。敌人几乎无法搞清哪个才是本尊。,让我看看有什么好玩的。,195,11.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10041,真·兰斯洛特,3,0,10258,0,2001,骑士,人类,男,圆桌骑士团中最著名的骑士，斩杀了上千只魔化人之后获得了“真王的力量”。,随风而起，随心而止。,384,12.9,250,5,20,20,500,31;7;10;15;2998;135;500,2,2,1,1,
10042,行者武松,3,0,10042,0,2002,战士,人类,男,武家次子，击杀橙色野外BOSS杀人虎后，盛名远扬。,我要杀了那对狗男女。,259,12.3,250,5,20,20,500,31;7;10;15;2998;135;500,0,7,0,0,
10043,貂蝉,3,0,10043,20001,2003,舞者,人类,女,惊艳的姿色让人看过一眼就无法忘怀，素来有“闭月”之称。玲珑的身材却拥有能够倾覆一个时代的力量。,奴家失礼了。,211,12.3,250,5,10,10,500,0;0;0;5;30;30;30,0,0,5,2,出战
10044,乱马·男,3,0,10044,20021,2004,武道家,人类,男,因为掉入咒泉乡的“娘溺泉”，变成了“遇到冷水就会变成女孩、遇到热水就会变回男孩”的体质,"如果我讨厌她,就不会这么烦恼了!",285,12.3,250,5,20,20,500,31;7;10;15;2998;135;500,0,0,7,0,
10045,关云长,3,0,10045,20002,2005,战士,人类,男,早年卖过绿豆，后来成为了武圣。多读书，多看报，多练武，他总是这样教导年轻人。,关羽在此，尔等受死！,304,12.3,250,5,20,20,500,31;7;10;15;2998;135;500,0,2,3,2,
10046,都教授,3,0,10046,20007,2006,讲师,外星人,男,400年前坠落在朝鲜的外星人，带着他迄今为止4个世纪的秘密，独自在韩国首尔的天空下生活着。,在我存在的世界，就算我消失，世界依然如故，只有我会被忘却。,238,12.4,250,5,20,20,500,31;7;10;15;2998;135;500,0,0,7,0,
10047,桂小太郎,3,0,10047,20022,2007,革命家,人类,男,"由于正被幕府通缉和进行各种活动, 因此经常变装, 如海盗、和尚、侍应、忍者等。",即使是在逃亡的时刻，也一定不能忘记一颗冷笑话的心。,222,12.4,250,5,20,20,500,31;7;10;15;2998;135;500,7,0,0,0,
10048,吕奉先,3,0,10048,20001,2008,狂战士,人类,男,武器是方天画戟，特长是战斗，弱点是天真！,谁能挡我！,404,12.4,250,5,20,20,500,31;7;10;15;2998;135;500,2,3,0,2,出战
10049,柯南,3,0,10049,0,2009,名侦探,人类,男,其真身为一名高中生，人称平成年代的福尔摩斯，日本警(fei)察(wu)的救世主。,真相只有一个。,204,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,2,5,0,
10050,奥巴马,3,0,10050,20023,2010,好爸爸,咴,男,一匹自由自在的马。,打你咋滴。,104,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,6,0,0,1,
10051,黄忠,3,0,10051,20002,2011,神射手,人类,男,黄忠在弓术方面被世人称颂，但其刀术也出类拔萃曾已赤血刀斩杀数千魔化人。,百步穿杨！,196,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,0,5,2,
10052,张翼德,3,0,10052,20002,2012,战士,人类,男,著名的军事家，书法家。在战斗方面能够胜过他的只有5人……,燕人张飞在此！,304,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,4,3,0,
10053,丹妮莉丝,3,0,10053,20012,2013,龙之母,人类,女,丹妮莉丝身材娇小且美貌绝伦。她有着银金色的头发和紫色的眼睛。,王权没有永恒。,204,12.5,250,5,10,10,500,31;7;10;15;2998;135;500,0,4,3,0,出战
10054,路西法,3,0,10054,20014,2014,恶魔,魔族,男,原为上帝身边最美丽最权势者，因为拒绝臣服于圣子而举起翻旗，最终被认定为恶魔的化身。,你可知我等了你多少个轮回？,226,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,7,0,0,出战
10055,赵子龙,3,0,10055,20002,2015,游侠,人类,男,不管多艰苦的战斗他都从来不曾受伤。,吾乃常山赵子龙也！,254,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,2,3,2,
10056,美杜莎,3,0,10056,0,2016,诅咒师,魔族,女,原本是美丽的人类女性却因为得罪了雅典娜被变化成为可怕的魔物，被永世的孤独所缠绕。,你敢盯着我看？,204,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,7,0,0,0,出战
10057,宫本武藏,3,0,10057,0,2017,大剑豪,人类,男,一位传奇人物，二刀流的创造者，除了剑术，还在体术，手里剑，兵法方面极有造诣。,坚信不疑的信念，都要实际去体验。,202,12.5,250,5,20,20,500,31;7;10;15;2998;135;500,0,4,3,0,出战
10058,甄姬,3,0,10058,0,2018,舞者,人类,女,传说中洛神下凡，世上唯一一个曾拒绝封后的女子。真性情，烈女子！,髣髴兮若轻云之蔽月。,190,12.6,250,5,10,10,500,31;7;10;15;2998;135;500,3,0,4,0,
10059,啦哆A梦,3,0,10059,0,2019,万能,机器人,男,未来科技的结晶，会掏出各种各样奇怪的道具。如果铃铛被拿掉就会野化。,啊~~~~有老鼠！！！,195,12.6,250,5,20,20,500,31;7;10;15;2998;135;500,1,1,2,2,
10060,马超,3,0,10060,20002,2020,战士,人类,男,被世人称为“狮盔银甲玉面郎”的强大武士。在剑法方面有非常高的造诣。,全军突击！,186,12.6,250,5,20,20,500,31;7;10;15;2998;135;500,0,7,0,0,
10061,热焰火精灵,2,0,10061,0,1161,祭司,元素生物,女,来自异世界的智慧生物，小心别被他的热焰吞没。,燃烧吧。,337,12.7,50,4,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,出战
10062,亚瑟,4,0,10062,20020,2023,大领主,人类,男,圆桌骑士团的首领，据说他持有一把圣剑，能够驱逐以太潮汐带来的影响。,去获得机会，这样你才不会后悔。 ,247,12.9,1000,5,35,35,6000,8;2;3;4;550;12;108,0,7,0,2,
10063,哈桑萨巴赫,3,0,10063,0,2024,刺客,人类,男,刺客联盟的真正的幕后组织者，别号“山中老人”。据说从来没有人真正见过他。,你已经死了。,156,12.7,250,5,20,20,500,31;7;10;15;2998;135;500,3,4,0,0,出战
10064,高文,3,0,10064,20020,2025,骑士,人类,男,圆桌骑士团的成员，外形俊美，剑技高超，被称为“少女的骑士”。,信仰给予我力量。,361,12.9,250,5,20,20,500,31;7;10;15;2998;135;500,5,0,0,2,
10065,织田信长,4,0,10065,0,2026,大领主,人类,男,自称第六天魔王，崇尚武家政权。心在天下。,人生五十年，往事恍如梦幻。有生亦有死，壮士复何憾。,402,13.7,1000,5,35,35,6000,0;1;1;2;275;6;54,5,4,0,0,出战
10066,海格利斯,3,0,10066,0,2027,狂战士,永恒,男,用理智的丧失换来了至高的战斗力，拥有死亡后自动使肉体苏生的能力，肉体中储存着11个生命的能量。,我拥有无尽的力量。,484,13.6,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,4,2,出战
10067,伊斯力,4,0,10067,0,2028,大领主,人类,男,又称“白银之王”或“北之伊士利”。性格温和，剑术卓越。,无能既是罪！,352,14,1000,5,35,35,6000,6;2;3;4;550;12;108,0,4,4,1,出战
10068,奥丁,4,0,10068,0,2029,大领主,神族,男,传说中的至高神，被视作诸神之王，也是死者之王。,我是雷电之王!,382,14,1000,5,35,35,6000,8;2;3;4;550;12;108,0,0,9,0,
10069,C.C,4,0,10069,20013,2030,魔女,人类,女,拥有不死神力的魔女。,你知道雪为什么是白色的吗？,202,14.1,1000,5,27,27,6000,0;2;3;4;550;12;108,0,5,2,2,
10070,魔神撒旦,4,0,10070,20014,2031,魔神,魔族,男,大名鼎鼎的反派角色。诱惑人类吃下了禁果。,你为什么召唤我？,303,14.2,1000,5,35,35,6000,0;2;3;4;550;12;108,0,0,9,0,出战
10071,卓戈卡奥,4,0,10071,20012,2032,大领主,人类,男,东方大陆多斯拉克人的部落首领，在所有的战斗中从未失败，统领极具战斗力的军队。,我生命中的月亮。 ,315,14.4,1000,5,35,35,6000,0;2;3;4;550;12;108,0,4,5,0,
10072,圣女贞德,4,0,10072,0,2033,大领主,人类,女,有着强烈神感的少女。手持虹之宝剑，为了自由而战。,所有的狂热信仰都带着夸张。,382,14.4,1000,5,25,25,6000,0;2;3;4;550;12;108,0,5,4,0,
10073,元首,4,0,10073,0,2034,战争领袖,人类,男,当过画家，演说能力强，成就了一个帝国，危险度300%,渣渣！,312,14.4,1000,5,35,35,6000,0;0;0;0;550;12;108,0,0,7,2,
10074,尼基塔米亚,4,0,10074,20015,2035,元素领主,元素生物,虚无,已经统领了元素诸国大约30个世纪，而且似乎并没有什么衰败的迹象。,只有死亡才是永恒。,382,14.4,1000,5,35,35,6000,8;2;3;4;550;12;108,0,9,0,0,出战
10075,星美451,4,0,10075,0,2036,革命者,克隆人,女,反抗“统一部”的克隆人，用一次演讲使世界发生了惊天的变化。,星星美丽，因为里面有一朵看不见的花。,259,14.5,1000,5,35,35,6000,8;2;3;4;550;12;108,0,0,9,0,
10076,鲁路修,4,0,10076,20013,2037,皇子,人类,男,皇子，黑色骑士团CEO，反叛势力的领袖。,只为死而生，实在太悲哀了。,303,14.6,1000,5,27,27,6000,0;1;1;2;275;6;54,0,7,0,2,
10077,结城·明日奈,4,0,10077,0,2038,副团长,人类,女,名为艾丝娜的萌少女，无比强大的泡菜玩家！,我们的时间不多了。,281,14.6,1000,5,35,35,6000,0;2;3;4;550;12;108,3,3,3,0,
10078,武田信玄,4,0,10078,0,2039,军事家,人类,男,武田信玄信奉孙子兵法所倡导的“其疾如风，其徐如林，侵略如火，不动如山。”在作战方面异常强悍，令敌人闻风丧胆。,此身此骨归于天地，不沾红尘，独自风流。,293,14.6,1000,5,40,40,6000,0;2;3;4;550;12;108,0,4,4,1,
10079,史莱姆,0,0,0,0,1083,怪物,怪物,无,极为低级的魔界生物，通常负责给勇者送经验。,我负责给勇者送经验。,65,7.1,5,2,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10080,绵羊,0,0,0,0,1044,家畜,野兽,无,武功再高也怕变羊。咩~~~,咩~,70,7.1,5,5,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10081,老鼠,0,0,0,0,1093,四害,野兽,无,带着它冒险时，所有队员都必须小心保管自己的奶酪。,吱……吱……,75,7.1,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10082,黄蜂,0,0,10082,0,1091,昆虫,虫族,无,优秀的速度和不俗的攻击，值得信赖的初期伙伴。,嗡嗡……么么…,80,8.6,5,4,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10083,光之祭司,1,0,10083,0,1167,祭司,神族,女,光之祭司通常都是光之族穷人家的小女孩，大约100岁时加入教会，然后要为教会服务大约3000年。,光之降临,145,10.2,15,5,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10084,森林座狼,1,0,10084,0,1047,野兽,野兽,无,兽王猎天赋点满可以抓来当宠物，兽人可以拿来当坐骑。,嗷呜~,160,9.7,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10085,撕咬蜘蛛,1,0,10085,0,1096,节肢动物,虫族,无,就目前的资料来看，撕咬蜘蛛很少织网。捕捉猎物主要靠飞扑。,……,162,8.7,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10086,风蛇,1,0,10086,0,1092,怪物,野兽,无,奇怪的生物，不知何时起就出现在大路上。,嘶……,144,9.2,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10087,厄运花,1,0,10087,0,1085,食人花,植物,无,厄运花曾经代表着经验。,……,134,9.7,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10088,人族步兵,1,0,10088,0,1128,士兵,人族,男,没有什么比遇到25个人类步兵更糟糕的事情了！呃……也许是遇到40个？,For the king！,168,10.2,15,5,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10089,喵星人,1,0,0,20006,1042,宠物,野兽,无,养猫注意事项一、它朝你卖萌，表示它需要食物。,征服地球。喵~,116,9.2,15,5,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10090,汪星人,1,0,0,20006,1041,宠物,野兽,无,汪~汪~~汪~~~,征服地球。汪汪~,121,8.7,15,5,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10091,剧毒史莱姆,1,0,10091,0,1087,怪物,怪物,无,升级后获得剧毒属性的史莱姆，通常负责给勇者送更多经验。,我负责给勇者送更多的经验。,106,8.7,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10092,吸血蝙蝠,1,0,10092,0,1089,怪物,野兽,无,吸血蝙蝠有着非常让人厌恶的攻击方式。,……（我说什么你听不见）,136,9.2,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10093,千颂伊,2,0,10093,20007,2040,明星,人类,女,"韩流女神,但是没有常识，也没有朋友，常常一说话就闹笑话，被网民封为靠“无知闻名”的代表。",初雪，怎能没有炸鸡和啤酒？,150,10.6,50,5,20,20,100,178;50;70;90;8325;462;0,4,2,0,0,
10094,信仰战,2,0,10094,0,2015,战士,人类,男,你的护甲毫无用处，你的信仰一文不值。,你的护甲毫无用处，你的信仰一文不值。,283,11.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10095,武僧,2,0,10095,0,2002,僧侣,人类,男,控制自己，掌控敌人。,我用双手成就你的梦想。,255,11.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10096,寇马克,2,0,10096,20010,1055,骑士,人类,男,寇马克是为了正义而战的圣堂骑士。他的信念无可动摇。,愿圣光与你同在！,183,11.1,50,5,10,10,100,178;50;70;90;8325;462;0,1,1,1,1,
10097,林登,2,0,10097,20010,2032,潜行者,人类,男,林登不断游走各地，诈人钱财、四处风流，乘人不备搜刮酒水黄金。,小心你的背后。,169,11.1,50,5,10,10,100,178;50;70;90;8325;462;0,1,1,1,1,
10098,艾琳娜,2,0,10098,20010,1006,女巫,人类,女,和蔼可亲的单纯少女，战斗时却坚毅果敢，强大的魔法毫不留情地将敌人撕碎。,希望引导着我。,157,11.1,50,5,10,10,100,178;50;70;90;8325;462;0,1,1,1,1,
10099,魅魔,2,0,10099,0,1084,女妖,魔族,女,魅魔充满着性感与诱惑。这种集狡猾、美丽于一身的恶魔强大、致命、美丽。恶魔的身材，喜欢SM的皮鞭。,这会有点疼。,97,11.6,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10100,宁采臣,2,0,10100,20008,1114,书生,人类,男,浙江人氏宁采臣，为人慷慨豪爽，方正自重。,小倩你在哪里呀？,107,10.1,50,5,20,20,100,0;0;0;14;0;0;0,1,1,1,1,出战
10101,聂小倩,2,0,10101,20008,1162,美女,鬼族,女,一个美貌女鬼却本性善良。,找到了真正的爱情，不管是人是魔，根本没有分别。,228,11.1,50,5,20,20,100,0;0;0;10;0;0;0,1,1,1,1,出战
10102,潘凤,2,0,10102,20009,1023,上将,人类,男,无双上将潘凤。充满传奇的一生至今仍为后人津津乐道。,吾乃上将潘凤，可斩…呃…,245,10.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10103,曹性,2,0,10103,20009,1117,弓神,人类,男,银河射手曹性。充满传奇的一生至今仍为后人津津乐道。,吾乃银河射手曹性。,217,10.6,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10104,夏侯恩,2,0,10104,20009,1127,剑神,人类,男,宇宙剑神夏侯恩。充满传奇的一生至今仍为后人津津乐道。,吾乃宇宙剑圣夏侯恩。,206,10.1,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10105,法爷,5,0,10105,20011,1122,法师,人类,女,法爷谦卑内敛的个性深受大家喜爱。口头禅：“噢，糟了”“打得不错。”,打得不错。,623,14.8,3000,5,10,10,18000,0;0;0;0;99;6;7,3,1,1,3,出战
10106,亚里士多德,5,0,10106,0,1168,科学家,人类,男,古代先哲，古希腊人，世界古代史上伟大的哲学家、科学家和教育家之一，堪称希腊哲学的集大成者。,谬误有多种多样，而正确却只有一种。,568,15.4,3000,5,4,4,18000,0;0;0;0;99;6;7,2,2,3,1,
10107,雷锋,5,0,10107,0,1011,军人,人类,男,他是全心全意为人民服务的同志、伟大的共产主义战士。,为人民服务！,618,14.8,3000,5,10,10,18000,0;0;0;0;99;6;7,1,4,1,3,
10108,莉娜,5,0,10108,0,1161,魔导士,人类,女,她一位非常强大的法师，她以打击盗贼（其实是为了他们的财宝）和屠龙（一不小心毁灭了边上的城市）而著称。,我是天才美少女魔导士^^,592,15.4,3000,5,6,6,18000,0;0;0;0;99;6;7,3,1,3,1,
10109,油腻的师姐,0,0,10077,0,1166,武斗家,人类,女,不断的寻找，油腻的世界。,点击就送哦。,90,10,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10110,刚哥,0,0,10050,0,1152,程序猿,人类,男,业务能力极强，但是有点怕老婆。,啦啦啦…啦啦啦…,55,10,5,5,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10111,魔化小男孩,0,0,10013,0,1057,魔人,人类,男,受以太潮影响魔化后的人类。,……,60,8,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
